대화엄수좌원통양중대사균여전	대화엄수좌원통양중대사규녀전
면숙하	면수카
면수습	면수스
면속구	면속꾸
면세점	면세쩜
면섬유	면서뮤
면석하	면서카
면사보	면사뽀
면부득	면부드
면벽하	면벼카
면벽돌	면벽똘
면백하	면배카
면백두	면백뚜
면박하	면바카
면밀성	면밀썽
면무식	면무시
면면이	면며니
면먹다	면먹따
면맞섬	면맏썸
면막하	면마카
면마과	면마꽈
면리침	멸리침
면류관	멸류관
면론하	멸론하
면례하	멸례하
면련히	멸련히
면련하	멸련하
면력하	멸려카
면려회	멸려회
면려하	멸려하
면돗발	면도빨
면돌이	면도리
면독하	면도카
면급하	면그파
면군역	면구녀
면공랑	면공낭
멱함수	며캄쑤
멱집합	멱찌팝
멱지수	멱찌수
멱장기	멱짱기
멱승법	멱씅뻡
멱쇠채	멱쐬채
멱서리	멱써리
멱부지	멱뿌지
멱부리	멱뿌리
멱미레	명미레
멱래하	명내하
멱라수	명나수
멱등률	멱뜽뉼
멱득하	멱뜨카
멱나다	명나다
멱급수	멱끕쑤
멱거하	멱꺼하
며칟날	며친날
며늘애	며느래
멧황기	메퇑기
멧집짓	메찝찓
멧짐승	메찜승
멧장대	메짱때
멧수수	메쑤수
멧부리	메뿌리
멧밭쥐	메빧쮜
멧박쥐	메빡쮜
멧두릅	메뚜릅
멧돼지	메뙈지
멧대추	메때추
멧나물	멘나물
멧기슭	메끼슥
멜빵짐	멜빵찜
메짐성	메짐썽
메줏볼	메주뽈
메줏물	메준물
메줏말	메준말
메잡이	메자비
메어꽂	메어꼳
메쌓기	메싸키
메슥대	메슥때
메숲지	메숩찌
메붙이	메부치
메박다	메박따
메밀짚	메밀찝
메밀밭	메밀받
메밀대	메밀때
메밀꽃	메밀꼳
메다꽂	메다꼳
메꿎다	메꾿따
메꽃과	메꼳꽈
메꽂다	메꼳따
메깃과	메기꽈
제충약	제충냑
제출안	제추란
제출권	제출꿘
제축증	제축쯩
제축문	제충문
제철업	제처럽
제철소	제철쏘
제철법	제철뻡
제척하	제처카
제척되	제척뙤
제책하	제채카
제직회	제지쾨
제직학	제지칵
제직하	제지카
제직공	제직꽁
제지법	제지뻡
제주잔	제주짠
제족하	제조카
제족기	제족끼
제조법	제조뻡
제정법	제정뻡
제전악	제저낙
제적하	제저카
제적부	제적뿌
제적되	제적뙤
제잡이	제자비
제잡비	제잡삐
제잡담	제잡땀
제작하	제자카
제작진	제작찐
제작자	제작짜
제작소	제작쏘
제작사	제작싸
제작비	제작삐
제작법	제작뻡
제작물	제장물
제작되	제작뙤
제작도	제작또
제작대	제작때
제작권	제작꿘
제일인	제이린
제일의	제이릐
제일엽	제이렵
제일에	제이레
제일심	제일씸
제일성	제일썽
제일선	제일썬
제일권	제일꿘
제이권	제이꿘
제읍하	제으파
제육젓	제육쩓
제육전	제육쩐
제육식	제육씩
제육감	제육깜
제유법	제유뻡
제욕하	제요카
제욕설	제욕썰
제왕굿	제왕굳
제염업	제여멉
제역하	제여카
제억하	제어카
제약하	제야카
제약소	제약쏘
제약성	제약썽
제약사	제약싸
제약되	제약뙤
제액하	제애카
제압하	제아파
제압되	제압뙤
제안권	제안꿘
제악하	제아카
제식복	제식뽁
제습하	제스파
제술업	제수럽
제섭하	제서파
제석증	제석쯩
제석전	제석쩐
제석신	제석씬
제석상	제석쌍
제석병	제석뼝
제석망	제성망
제석궁	제석꿍
제석굿	제석꾿
제색인	제새긴
제삿술	제사쑬
제삿밥	제사빱
제삿날	제산날
제삿감	제사깜
제삽법	제삽뻡
제살이	제사리
제사상	제사쌍
제빗과	제비꽈
제비꽃	제비꼳
제붙이	제부치
제분업	제부넙
제복하	제보카
제복살	제복쌀
제벽하	제벼카
제백사	제백싸
제박하	제바카
제물에	제무레
제물상	제물쌍
제명록	제명녹
제막하	제마카
제막식	제막씩
제막되	제막뙤
제량갓	제량갇
제등수	제등쑤
제동력	제동녁
제독하	제도카
제독소	제독쏘
제독검	제독껌
제도권	제도꿘
제대증	제대쯩
제납하	제나파
제꺽하	제꺼카
제꺽대	제꺽때
제꺼덕	제꺼더
제까짓	제까짇
제깃물	제긴물
제급하	제그파
제공권	제공꿘
제곱하	제고파
제곱자	제곱짜
제곱수	제곱쑤
제곱비	제곱삐
제곱법	제곱뻡
제곱멱	제곰멱
제곱근	제곱끈
제곡하	제고카
제경법	제경뻡
제겨잇	제겨읻
제강법	제강뻡
제강로	제강노
제각하	제가카
제각사	제각싸
제각분	제각뿐
제각되	제각뙤
제각기	제각끼
제각각	제각깍
젖힘선	저침선
젖힌목	저친목
젖히다	저치다
젖형제	저텽제
젖혀지	저처지
젖트리	젇트리
젖퉁이	젇퉁이
젖짜기	젇짜기
젖주럽	젇쭈럽
젖을개	저즐깨
젖유종	전뉴종
젖엄마	저덤마
젖어미	저더미
젖어멈	저더멈
젖앓이	저다리
젖송이	젇쏭이
젖샘증	젇쌤쯩
젖샘염	젇쌤념
젖산물	젇싼물
젖산균	젇싼균
젖빛약	젇삔냑
젖빌다	젇삘다
젖분비	젇뿐비
젖부리	젇뿌리
젖버듬	젇뻐듬
젖미수	전미수
젖무덤	전무덤
젖몸살	전몸살
젖멍울	전멍울
젖먹이	전머기
젖머슴	전머슴
젖뜨리	젇뜨리
젖떼기	젇떼기
젖동생	젇똥생
젖동냥	젇똥냥
젖내기	전내기
젖꽃판	젇꼳판
젖꼭지	젇꼭찌
젖기름	젇끼름
젖감질	젇깜질
젖가슴	젇까슴
정희등	정히등
정확히	정화키
정확하	정화카
정확성	정확썽
정확도	정확또
정화법	정화뻡
정홍래	정홍내
정혁기	정혁끼
정향유	정향뉴
정향꽃	정향꼳
정핵하	정해카
정항령	정항녕
정합하	정하파
정합성	정합썽
정합설	정합썰
정합산	정합싼
정합국	정합꾹
정함수	정함쑤
정한론	정한논
정학하	정하카
정학유	정하규
정학녀	정항녀
정학교	정학꾜
정특성	정특썽
정통성	정통썽
정통론	정통논
정택하	정태카
정태세	정태쎄
정침의	정치믜
정칠월	정치뤌
정치성	정치썽
정치법	정치뻡
정치권	정치꿘
정충증	정충쯩
정충약	정충냑
정축하	정추카
정촉하	정초카
정촉매	정총매
정초점	정초쩜
정체성	정체썽
정천익	정처닉
정책학	정채칵
정책하	정채카
정책적	정책쩍
정책공	정책꽁
정찰조	정찰쪼
정찰정	정찰쩡
정찰수	정찰쑤
정찰선	정찰썬
정찰대	정찰때
정착하	정차카
정착지	정착찌
정착액	정차객
정착성	정착썽
정착빙	정착삥
정착민	정창민
정착물	정창물
정착되	정착뙤
정착금	정착끔
정차법	정차뻡
정집중	정집쭝
정진력	정진녁
정직히	정지키
정직하	정지카
정직자	정직짜
정직성	정직썽
정직선	정직썬
정주간	정주깐
정좌법	정좌뻡
정종로	정종노
정족하	정조카
정족수	정족쑤
정조식	정조시
정조권	정조꿘
정제법	정제뻡
정정렬	정정녈
정전법	정전뻡
정적히	정저키
정적하	정저카
정적분	정적뿐
정적미	정정미
정자형	정짜형
정자집	정짜집
정자자	정짜자
정자살	정짜살
정자보	정짜보
정자법	정자뻡
정자로	정짜로
정자대	정짜대
정자각	정짜각
정인연	정이년
정읍하	정으파
정읍사	정읍싸
정읍군	정읍꾼
정음자	정음짜
정윤희	정윤히
정윤용	정유뇽
정육하	정유카
정육품	정뉵품
정육점	정육쩜
정육궁	정뉵꿍
정유리	정뉴리
정위점	정위쩜
정월달	정월딸
정원용	정워뇽
정원론	정원논
정용법	정용뻡
정욕하	정요카
정욕되	정욕뙤
정온성	정온썽
정옥형	정오켱
정옥사	정옥싸
정열적	정녈쩍
정열가	정녈가
정역형	정여켱
정역학	정녀칵
정역하	정여카
정역수	정역쑤
정업하	정어파
정약하	정야카
정약종	정약쫑
정약전	정약쩐
정약용	정야굥
정액주	정액쭈
정액세	정액쎄
정액법	정액뻡
정액등	정액뜽
정액당	정액땅
정액뇨	정앵뇨
정액급	정액끕
정액권	정액꿘
정압력	정암녁
정압관	정압꽌
정악단	정악딴
정신탓	정신탇
정신용	정시뇽
정신없	정시넙
정신애	정시내
정신보	정신뽀
정신병	정신뼝
정신론	정신논
정신력	정신녁
정신기	정신끼
정신과	정신꽈
정식화	정시콰
정식하	정시카
정시법	정시뻡
정습명	정슴명
정습곡	정습꼭
정숙히	정수키
정숙하	정수카
정수법	정수뻡
정속하	정소카
정속자	정속짜
정속되	정속뙤
정성껏	정성껃
정섭하	정서파
정선율	정서뉼
정석하	정서카
정석적	정석쩍
정석기	정석끼
정석가	정석까
정서법	정서뻡
정색하	정새카
정색성	정색썽
정상삯	정상싹
정상류	정상뉴
정상급	정상끕
정사빗	정사빋
정붙이	정부치
정불언	정부런
정북향	정부컁
정북하	정부카
정북방	정북빵
정복하	정보카
정복자	정복짜
정복욕	정봉뇩
정복되	정복뙤
정보과	정보꽈
정법하	정뻐파
정법전	정뻡쩐
정법적	정뻡쩍
정법시	정뻡씨
정법사	정뻡싸
정백하	정배카
정백미	정뱅미
정백경	정백꼉
정받이	정바지
정반응	정바능
정반왕	정바놩
정박항	정바캉
정박하	정바카
정박지	정박찌
정박장	정박짱
정박아	정바가
정박세	정박쎄
정박선	정박썬
정박료	정방뇨
정박등	정박뜽
정밀성	정밀썽
정밀도	정밀또
정물적	정물쩍
정문안	정무난
정묵히	정무키
정묵하	정무카
정명론	정명논
정맥혈	정매켤
정맥하	정매카
정맥염	정맹념
정맥압	정매갑
정맥류	정맹뉴
정맥기	정맥끼
정맥관	정맥꽌
정만양	정마냥
정립하	정니파
정립파	정닙파
정립상	정닙쌍
정립되	정닙뙤
정린하	정닌하
정리함	정니함
정리하	정니하
정리표	정니표
정리파	정니파
정리지	정니지
정리장	정니장
정리자	정니자
정리사	정니사
정리되	정니되
정리대	정니대
정리기	정니기
정률제	정뉼쩨
정률세	정뉼쎄
정률법	정뉼뻡
정류하	정뉴하
정류판	정뉴판
정류탑	정뉴탑
정류장	정뉴장
정류자	정뉴자
정류소	정뉴소
정류부	정뉴부
정류료	정뉴료
정류되	정뉴되
정류기	정뉴기
정류극	정뉴극
정류관	정뉴관
정루하	정누하
정료하	정뇨하
정론체	정논체
정론지	정논지
정론적	정논적
정론가	정논가
정록청	정녹청
정록소	정녹쏘
정로하	정노하
정로창	정노창
정로위	정노위
정로되	정노되
정례회	정녜회
정례화	정녜화
정례하	정녜하
정례적	정녜적
정례심	정녜심
정례배	정녜배
정령설	정녕설
정령관	정녕관
정렴하	정념하
정렬하	정녈하
정렬되	정녈되
정렬가	정녈가
정련하	정년하
정련제	정년제
정련소	정년소
정련병	정년병
정련배	정년배
정련목	정년목
정련되	정년되
정련기	정년기
정력제	정녁쩨
정력적	정녁쩍
정력자	정녁짜
정력가	정녁까
정려하	정녀하
정량히	정냥히
정량화	정냥화
정량하	정냥하
정량적	정냥적
정량물	정냥물
정량되	정냥되
정량대	정냥때
정량궁	정냥궁
정략혼	정냐콘
정략하	정냐카
정략적	정냑쩍
정략가	정냑까
정란하	정난하
정들이	정드리
정독하	정도카
정독본	정독뽄
정당법	정당뻡
정당론	정당논
정답다	정답따
정년병	정년뼝
정낭염	정낭념
정납하	정나파
정기급	정기그
정기권	정기꿘
정근장	정근짱
정극하	정그카
정극적	정극쩍
정극인	정그긴
정극영	정그경
정극성	정극썽
정권욕	정꿘뇩
정권당	정꿘당
정굽이	정구비
정국하	정구카
정교점	정교쩜
정광률	정광뉼
정공법	정공뻡
정겹다	정겹따
정결정	정결쩡
정격하	정겨카
정격치	정껵치
정격값	정껵깝
정것대	정거때
정갑손	정갑쏜
정감록	정감녹
정각하	정가카
정각주	정각쭈
정각분	정각뿐
정각도	정각또
정가표	정까표
젓조기	젇쪼기
젓자래	젇짜래
젓수다	젇쑤다
젓새우	젇쌔우
젓뱅어	젇뺑어
젓나무	전나무
젓국포	젇꾹포
젓국지	젇꾹찌
젓국물	젇꿍물
젓구멍	저꾸멍
젓개질	젇깨질
젓갈품	젇깔품
젓갈류	젇깔류
젓가래	저까래
젓가락	저까락
접힘선	저핌선
접히다	저피다
접형화	저평화
접형도	저평도
접형골	저평골
접합핵	저파팩
접합하	저파파
접합체	저팝체
접합제	저팝쩨
접합자	저팝짜
접합부	저팝뿌
접합봉	저팝뽕
접합면	저팜면
접합률	저팜뉼
접합류	저팜뉴
접합되	저팝뙤
접합구	저팝꾸
접합관	저팝꽌
접하다	저파다
접촉호	접초코
접촉하	접초카
접촉제	접촉쩨
접촉점	접촉쩜
접촉자	접촉짜
접촉원	접초권
접촉선	접촉썬
접촉법	접촉뻡
접촉면	접총면
접촉되	접촉뙤
접촉도	접촉또
접촉기	접촉끼
접촉각	접촉깍
접첩본	접첩뽄
접책하	접채카
접책되	접책뙤
접착하	접차카
접착제	접착쩨
접착어	접차거
접착성	접착썽
접착반	접착빤
접착력	접창녁
접착되	접착뙤
접질리	접찔리
접지하	접찌하
접지층	접찌층
접지선	접찌선
접지봉	접찌봉
접지력	접찌력
접지되	접찌되
접지대	접찌대
접지기	접찌기
접중어	접쭝어
접중사	접쭝사
접주인	접쭈인
접종하	접쫑하
접종법	접쫑뻡
접종물	접쫑물
접종되	접쫑되
접족하	접쪼카
접족례	접쫑녜
접제하	접쩨하
접점력	접쩜녁
접전하	접쩐하
접적하	접쩌카
접장하	접짱하
접이하	저비하
접이책	저비책
접이창	저비창
접이자	저비자
접이문	저비문
접의자	저븨자
접응하	저븡하
접위관	저뷔관
접우하	저부하
접요어	저뵤어
접요사	저뵤사
접어회	저버회
접어해	저버해
접어하	저버하
접어주	저버주
접어전	저버전
접어들	저버들
접어놓	저버노
접양하	저뱡하
접안하	저반하
접안경	저반경
접싯불	접씨뿔
접심하	접씸하
접신하	접씬하
접시춤	접씨춤
접시꽃	접씨꼳
접시굽	접씨굽
접슬하	접쓸하
접순하	접쑨하
접수하	접쑤하
접수처	접쑤처
접수증	접쑤쯩
접수인	접쑤인
접수원	접쑤원
접수소	접쑤소
접수석	접쑤석
접수부	접쑤부
접수되	접쑤되
접수대	접쑤대
접수국	접쑤국
접수구	접쑤구
접수계	접쑤계
접송하	접쏭하
접속형	접쏘켱
접속하	접쏘카
접속자	접쏙짜
접속어	접쏘거
접속선	접쏙썬
접속사	접쏙싸
접속법	접쏙뻡
접속범	접쏙뻠
접속률	접쏭뉼
접속되	접쏙뙤
접속기	접쏙끼
접속구	접쏙꾸
접속곡	접쏙꼭
접선하	접썬하
접선법	접썬뻡
접선기	접썬기
접석하	접써카
접서법	접써뻡
접사하	접싸하
접사리	접싸리
접빈하	접삔하
접빈실	접삔실
접빈객	접삔개
접붙이	접뿌치
접붙다	접뿓따
접부채	접뿌채
접복하	접뽀카
접변하	접뼌하
접반하	접빤하
접반원	접빠눤
접반사	접빤사
접바둑	접빠둑
접미어	점미어
접미사	점미사
접물하	점물하
접물경	점물경
접문하	점문하
접문례	점문녜
접목하	점모카
접목법	점목뻡
접면하	점면하
접맥하	점매카
접마하	점마하
접린하	점닌하
접리법	점니뻡
접두어	접뚜어
접두사	접뚜사
접동새	접똥새
접도하	접또하
접도국	접또국
접대하	접때하
접대패	접때패
접대원	접때원
접대용	접때용
접대실	접때실
접대소	접때소
접대비	접때비
접대부	접때부
접담하	접땀하
접낫패	점낟패
접납하	점나파
접나무	점나무
접근하	접끈하
접근욕	접끈뇩
접근성	접끈썽
접근로	접끈노
접근등	접끈등
접근되	접끈되
접근권	접끈꿘
접극자	접끅짜
접그루	접끄루
접균하	접뀬하
접구하	접꾸하
접골하	접꼴하
접골의	접꼬릐
접골원	접꼬뤈
접골술	접꼴술
접골사	접꼴싸
접골목	접꼴목
접골되	접꼴되
접계하	접꼐하
접계되	접꼐되
접경하	접꼉하
접경선	접꼉선
접경되	접꼉되
접견하	접껸하
접견실	접껸실
접거하	접꺼하
접객하	접깨카
접객업	접깨겁
접객부	접깩뿌
접개다	접깨다
접가지	접까지
접가락	접까락
점흡하	점흐파
점활제	점활쩨
점확관	점확꽌
점화법	점화뻡
점필재	점필째
점폭약	점퐁냑
점판암	점파남
점층법	점층뻡
점추법	점추뻡
점청란	점청난
점찰어	점차러
점착하	점차카
점착질	점착찔
점착제	점착쩨
점착어	점차거
점착성	점착썽
점착력	점창녁
점착되	점착뙤
점착도	점착또
점찍다	점찍따
점집합	점지팝
점직하	점지카
점조성	점조썽
점점이	점저미
점전법	점전뻡
점적하	점저카
점적병	점적뼝
점잖이	점자니
점잖다	점잔타
점잔이	점자니
점자기	점짜기
점입하	저미파
점이하	저미하
점이성	저미썽
점이대	저미대
점음표	저믐표
점음원	저므뭔
점윤하	저뮨하
점유하	저뮤하
점유주	저뮤주
점유자	저뮤자
점유율	저뮤율
점유물	저뮤물
점유되	저뮤되
점유권	저뮤꿘
점위하	저뮈하
점원문	저뭔문
점용하	저묭하
점용접	저묭접
점욕하	저묘카
점오하	저모하
점엽법	저몁뻡
점염하	저몀하
점염되	저몀되
점열하	저멸하
점역하	저며카
점어전	저머전
점어구	저머구
점양토	점냥토
점양태	점냥태
점약하	저먀카
점액층	저맥층
점액질	저맥찔
점액증	저맥쯩
점액종	저맥쫑
점액소	저맥쏘
점액성	저맥썽
점액선	저맥썬
점액샘	저맥쌤
점액상	저맥쌍
점액산	저맥싼
점액병	저맥뼝
점액모	저맹모
점액막	저맹막
점액담	저맥땀
점액낭	저맹낭
점안하	저만하
점안제	저만제
점안식	저만식
점안수	저만수
점안병	저만병
점안기	저만기
점심상	점심쌍
점심밥	점심빱
점심기	점심끼
점심결	점심껼
점습하	점스파
점수화	점쑤화
점수제	점쑤제
점성률	점성뉼
점불정	점불쩡
점복하	점보카
점박이	점바기
점무늬	점무니
점묘법	점묘뻡
점멸등	점멸뜽
점맞섬	점맏썸
점막진	점막찐
점막암	점마감
점령하	점녕하
점령지	점녕지
점령되	점녕되
점령군	점녕군
점령국	점녕국
점련하	점년하
점량부	점냥부
점락하	점나카
점득하	점드카
점급하	점그파
점근법	점근뻡
점극하	점그카
점균병	점균뼝
점균류	점균뉴
점괘효	점꽤효
점결제	점결쩨
점결성	점결썽
점강법	점강뻡
젊은이	절므니
젊은네	절믄네
젊은것	절믄걷
젊어지	절머지
절학란	절항난
절핍하	절피파
절핍되	절핍뙤
절피법	절피뻡
절편법	절편뻡
절퍽하	절퍼카
절퍽이	절퍼기
절퍽대	절퍽때
절퍼덕	절퍼더
절특하	절트카
절탈병	절탈뼝
절컥하	절커카
절컥이	절커기
절컥대	절컥때
절커덕	절커더
절충점	절충쩜
절축하	절추카
절촉하	절초카
절첩본	절첩뽄
절첩기	절첩끼
절첩관	절첩꽌
절척하	절처카
절책하	절채카
절찬리	절찬니
절착유	절창뉴
절차법	절차뻡
절질하	절찔하
절질상	절찔쌍
절진하	절찐하
절진되	절찐되
절직하	절찌카
절지화	절찌화
절지하	절찌하
절지매	절찌매
절지림	절찌림
절증지	절쯩지
절중하	절쭝하
절주하	절쭈하
절주배	절쭈배
절종하	절쫑하
절종되	절쫑되
절족하	절쪼카
절제하	절쩨하
절제술	절쩨술
절제사	절쩨사
절제미	절쩨미
절제되	절쩨되
절정점	절쩡쩜
절정기	절쩡기
절접하	절쩌파
절전하	절쩐하
절적하	절쩌카
절재봉	절째봉
절장하	절짱하
절자옥	절짜옥
절일첩	저릴첩
절일제	저릴쩨
절인하	저린하
절인사	저린사
절이하	저리하
절이다	저리다
절의하	저릐하
절의념	저릐념
절의가	저릐가
절음하	저름하
절윤하	저륜하
절유하	저류하
절위하	저뤼하
절원하	저뤈하
절운학	저룬학
절용하	저룡하
절욕하	저료카
절욕설	저룍썰
절요하	저료하
절옥하	저로카
절영하	저령하
절영도	저령도
절염하	저렴하
절연히	저련히
절연하	저련하
절연포	저련포
절연체	저련체
절연천	저련천
절연지	저련지
절연제	저련제
절연재	저련재
절연장	저련짱
절연유	저련뉴
절연성	저련썽
절연선	저련선
절연물	저련물
절연되	저련되
절연대	저련대
절연관	저련관
절연견	저련견
절엄하	저럼하
절억하	저러카
절약하	저랴카
절약법	저략뻡
절약되	저략뙤
절약가	저략까
절애하	저래하
절애지	저래지
절쑥대	절쑥때
절썩하	절써카
절썩이	절써기
절썩대	절썩때
절써덕	절써더
절심하	절씸하
절심되	절씸되
절실히	절씰히
절실하	절씰하
절신하	절씬하
절식하	절씨카
절승하	절씅하
절승지	절씅지
절수하	절쑤하
절수처	절쑤처
절송하	절쏭하
절손하	절쏜하
절손되	절쏜되
절속하	절쏘카
절소하	절쏘하
절세하	절쎄하
절생하	절쌩하
절생되	절쌩되
절색하	절쌔카
절상하	절쌍하
절산하	절싼하
절삭하	절싸카
절삭유	절쌍뉴
절삭법	절싹뻡
절삭력	절쌍녁
절삭되	절싹뙤
절삭대	절싹때
절삭기	절싹끼
절사하	절싸하
절사되	절싸되
절분음	절부늠
절복하	절보카
절복문	절봉문
절복되	절복뙤
절벅하	절버카
절벅이	절버기
절벅대	절벅때
절버덕	절버더
절박하	절바카
절박성	절박썽
절박감	절박깜
절목하	절모카
절멸조	절멸쪼
절맥하	절매카
절맥되	절맥뙤
절룩이	절루기
절룩대	절룩때
절록하	절로카
절록되	절록뙤
절략하	절랴카
절략되	절략뙤
절락하	절라카
절락되	절락뙤
절뚝이	절뚜기
절뚝대	절뚝때
절등하	절뜽하
절등품	절뜽품
절두하	절뚜하
절두체	절뚜체
절두천	절뚜천
절두목	절뚜목
절도하	절또하
절도질	절또질
절도죄	절또쬐
절도장	절또장
절도사	절또사
절도범	절또범
절도광	절또광
절댓값	절때깝
절대항	절때항
절대하	절때하
절대치	절때치
절대지	절때지
절대적	절때적
절대자	절때자
절대역	절때역
절대아	절때아
절대성	절때썽
절대설	절때설
절대미	절때미
절대맹	절때맹
절대론	절때론
절대로	절때로
절대량	절때량
절대권	절때꿘
절대경	절때경
절당하	절땅하
절단하	절딴하
절단술	절딴술
절단면	절딴면
절단되	절딴되
절단기	절딴기
절놀이	절로리
절노부	절로부
절념하	절렴하
절납하	절라파
절나부	절라부
절꺽하	절꺼카
절꺽이	절꺼기
절꺽대	절꺽때
절꺼덕	절꺼더
절급하	절그파
절그럭	절그러
절궁굿	절궁굳
절굿대	절구때
절국대	절국때
절교장	절교짱
절곡히	절고키
절곡하	절고카
절곡집	절곡찝
절격하	절겨카
절걱하	절거카
절걱이	절거기
절걱대	절걱때
절거덕	절거더
절각하	절가카
절각되	절각뙤
절각건	절각껀
절가되	절까되
전희하	전히하
전희되	전히되
전훈법	전훈뻡
전환점	전환쩜
전환율	전환뉼
전환열	전환녈
전환성	전환썽
전환법	전환뻡
전환로	전환노
전환권	전환꿘
전화세	전화쎄
전형성	전형썽
전향점	전향쩜
전향력	전향녁
전학하	전하카
전학증	전학쯩
전학생	전학쌩
전폭하	전포카
전폭적	전폭쩍
전폭약	전퐁냑
전폭되	전폭뙤
전폭기	전폭끼
전팔십	전팔씹
전파법	전파뻡
전택하	전태카
전택설	전택썰
전택궁	전택꿍
전탁하	전타카
전칠자	전칠짜
전칙하	전치카
전측하	전츠카
전측되	전측뙤
전충성	전충썽
전출자	전출짜
전출생	전출쌩
전춘라	전출라
전축분	전축뿐
전축묘	전충묘
전축기	전축끼
전최법	전최뻡
전체성	전체썽
전첩하	전처파
전첩비	전첩삐
전첩국	전첩꾹
전철원	전처뤈
전철역	전철력
전철수	전철쑤
전찻줄	전차쭐
전찻삯	전차싹
전찻길	전차낄
전착하	전차카
전착제	전착쩨
전착되	전착뙤
전짓불	전지뿔
전짓대	전지때
전집하	전지파
전집되	전집뙤
전진로	전진노
전직하	전지카
전직선	전직썬
전직되	전직뙤
전지성	전지썽
전족하	전조카
전접하	전저파
전전월	전저눨
전전번	전전뻔
전전달	전전딸
전적하	전저카
전적지	전적찌
전적자	전적짜
전적되	전적뙤
전쟁열	전쟁녈
전쟁법	전쟁뻡
전쟁론	전쟁논
전작하	전자카
전작지	전작찌
전작물	전장물
전작례	전장녜
전자창	전짜창
전자법	전자뻡
전입학	저니파
전입하	저니파
전입자	저닙짜
전입생	저닙쌩
전입되	저닙뙤
전임하	저님하
전임자	저님자
전임되	저님되
전일학	저닐하
전일하	저닐하
전일체	저닐체
전일제	저닐쩨
전일성	저닐썽
전일사	저닐싸
전인하	저닌하
전인자	저닌자
전인도	저닌도
전인대	저닌대
전인구	저닌구
전인격	저닌껵
전익기	저닉끼
전이하	저니하
전이점	저니쩜
전이열	저니열
전이암	저니암
전이성	저니썽
전이사	저니사
전이되	저니되
전의하	저늬하
전의적	저늬적
전의원	저늬원
전의식	저늬식
전의시	저늬시
전의성	저늬썽
전의사	저늬사
전의보	저늬보
전의법	저늬뻡
전의발	저늬발
전의되	저늬되
전의감	저늬감
전읍서	저늡써
전음정	저늠정
전음부	저늠부
전음되	저늠되
전음기	저늠기
전음계	저늠계
전율하	저뉼하
전율적	저뉼쩍
전윤하	저뉸하
전유화	저뉴화
전유형	저뉴형
전유하	저뉴하
전유어	저뉴어
전유성	저뉴성
전유물	저뉴물
전위하	저뉘하
전위파	저뉘파
전위차	저뉘차
전위적	저뉘적
전위망	저뉘망
전위대	저뉘대
전위극	저뉘극
전위계	저뉘계
전원파	저눤파
전원시	저눤시
전원극	저눤극
전원곡	저눤곡
전운하	저눈하
전운소	저눈소
전운서	저눈서
전운사	저눈사
전운되	저눈되
전우애	저누애
전용하	저뇽하
전용차	저뇽차
전용종	저뇽종
전용전	저뇽전
전용어	저뇽어
전용압	저뇽압
전용실	저뇽실
전용선	저뇽선
전용물	저뇽물
전용량	저뇽냥
전용되	저뇽되
전용기	저뇽기
전용권	저뇽꿘
전용관	저뇽관
전욕하	저뇨카
전요하	저뇨하
전요경	저뇨경
전외가	저뇌가
전왕하	저놩하
전완하	저놘하
전완근	저놘근
전완골	저놘골
전와하	저놔하
전와어	저놔어
전와되	저놔되
전옥실	저녹씰
전옥서	저녹써
전오대	저노대
전예하	저녜하
전영하	저녕하
전영택	저녕택
전영보	저녕보
전엽체	저녑체
전엽육	저념뉵
전염하	저념하
전염원	저녀뭔
전염성	저념썽
전염병	저념뼝
전염되	저념되
전염독	저념독
전열하	저녈하
전열선	저녈썬
전열기	저녈기
전연하	저년하
전연엽	저녀녑
전연사	저년사
전역하	저녀카
전역식	저녁씩
전여하	저녀하
전여조	저녀조
전업하	저너파
전업자	저넙짜
전업사	저넙싸
전업농	저넘농
전언하	저넌하
전언판	저넌판
전어하	저너하
전어통	저너통
전어군	저너군
전어관	저너관
전약하	저냐카
전약실	저냑씰
전야제	저냐제
전애하	저내하
전압선	저납썬
전압력	저남녁
전압기	저납끼
전압계	저납꼐
전암성	저남썽
전알하	저날하
전안하	저난하
전안청	저난청
전안상	저난쌍
전안방	저난방
전안례	저난녜
전악청	저낙청
전악서	저낙써
전악골	저낙꼴
전아하	저나하
전아육	저나육
전심력	전심녁
전실댁	전실땍
전신줄	전신쭐
전신욕	전신뇩
전신료	전신뇨
전식하	전시카
전시세	전시쎄
전시법	전시뻡
전시과	전시꽈
전습하	전스파
전습법	전습뻡
전습록	전슴녹
전습되	전습뙤
전술적	전술쩍
전순의	전수늬
전순열	전수녈
전숙하	전수카
전송로	전송노
전속하	전소카
전속물	전송물
전속력	전송녁
전속되	전속뙤
전셋집	전세찝
전셋배	전세빼
전셋돈	전세똔
전셋값	전세깝
전세법	전세뻡
전세방	전세빵
전세권	전세꿘
전세가	전세까
전설적	전설쩍
전설음	전서름
전설요	전서료
전설사	전설싸
전선줄	전선쭐
전선병	전선뼝
전선뢰	전선뇌
전선로	전선노
전석하	전서카
전서법	전서뻡
전색하	전새카
전색제	전색쩨
전색맹	전생맹
전색되	전색뙤
전사법	전사뻡
전사건	전사껀
전붙이	전부치
전분립	전불립
전분가	전분까
전북구	전북꾸
전부증	전부쯩
전봉래	전봉내
전봇줄	전보쭐
전봇대	전보때
전복해	전보캐
전복하	전보카
